Project Structure and Content for: blog
============================================================

blog/
│   ├── middleware.ts
│   │   | --- FILE CONTENT START (middleware.ts) ---
│   │   | import { NextResponse } from 'next/server';
│   │   | import type { NextRequest } from 'next/server';
│   │   | 
│   │   | const locales = ['en', 'fr', 'es', 'it', 'de', 'hy', 'ru', 'ar'];
│   │   | 
│   │   | export function middleware(req: NextRequest) {
│   │   |   const { pathname } = req.nextUrl;
│   │   | 
│   │   |   // Skip if the path already has a locale
│   │   |   const pathnameIsMissingLocale = locales.every(
│   │   |     (locale) => !pathname.startsWith(`/${locale}/`) && pathname !== `/${locale}`
│   │   |   );
│   │   | 
│   │   |   if (pathnameIsMissingLocale) {
│   │   |     // 1. Get Country Code from Vercel Header (or default to US)
│   │   |     const country = req.headers.get('x-vercel-ip-country') || 'US';
│   │   | 
│   │   |     // 2. Map Country to Language
│   │   |     const countryMap: Record<string, string> = {
│   │   |       AM: 'hy', // Armenia
│   │   |       RU: 'ru', // Russia
│   │   |       FR: 'fr', // France
│   │   |       IT: 'it', // Italy
│   │   |       DE: 'de', // Germany
│   │   |       ES: 'es', // Spain
│   │   |       SA: 'ar', // Saudi Arabia
│   │   |       EG: 'ar', // Egypt
│   │   |     };
│   │   | 
│   │   |     const locale = countryMap[country] || 'en';
│   │   | 
│   │   |     // 3. Redirect
│   │   |     return NextResponse.redirect(
│   │   |       new URL(`/${locale}${pathname}`, req.url)
│   │   |     );
│   │   |   }
│   │   | }
│   │   | 
│   │   | export const config = {
│   │   |   matcher: [
│   │   |     // Skip all internal paths (_next, static, etc.)
│   │   |     // Skip all files with extensions (svg, png, json, etc.)
│   │   |     // 👇 ADDED: Skip the .well-known directory
│   │   |     '/((?!api|_next/static|_next/image|favicon.ico|logo.gif|.well-known|.*\\..*).*)',
│   │   |   ],
│   │   | };
│   │   | --- FILE CONTENT END ---

│   ├── core_code_structure.txt
│   │   | --- FILE CONTENT START (core_code_structure.txt) ---
│   │   | 
│   │   | [DIR] ./
│   │   |   ├── pnpm-lock.yaml
│   │   |   ├── middleware.ts
│   │   |   | --- START ---
│   │   |   | import { NextResponse } from 'next/server';
│   │   |   | import type { NextRequest } from 'next/server';
│   │   |   | 
│   │   |   | const locales = ['en', 'fr', 'es', 'it', 'de', 'hy', 'ru', 'ar'];
│   │   |   | 
│   │   |   | export function middleware(req: NextRequest) {
│   │   |   |   const { pathname } = req.nextUrl;
│   │   |   | 
│   │   |   |   // Skip if the path already has a locale
│   │   |   |   const pathnameIsMissingLocale = locales.every(
│   │   |   |     (locale) => !pathname.startsWith(`/${locale}/`) && pathname !== `/${locale}`
│   │   |   |   );
│   │   |   | 
│   │   |   |   if (pathnameIsMissingLocale) {
│   │   |   |     // 1. Get Country Code from Vercel Header (or default to US)
│   │   |   |     const country = req.headers.get('x-vercel-ip-country') || 'US';
│   │   |   | 
│   │   |   |     // 2. Map Country to Language
│   │   |   |     const countryMap: Record<string, string> = {
│   │   |   |       AM: 'hy', // Armenia
│   │   |   |       RU: 'ru', // Russia
│   │   |   |       FR: 'fr', // France
│   │   |   |       IT: 'it', // Italy
│   │   |   |       DE: 'de', // Germany
│   │   |   |       ES: 'es', // Spain
│   │   |   |       SA: 'ar', // Saudi Arabia
│   │   |   |       EG: 'ar', // Egypt
│   │   |   |     };
│   │   |   | 
│   │   |   |     const locale = countryMap[country] || 'en';
│   │   |   | 
│   │   |   |     // 3. Redirect
│   │   |   |     return NextResponse.redirect(
│   │   |   |       new URL(`/${locale}${pathname}`, req.url)
│   │   |   |     );
│   │   |   |   }
│   │   |   | }
│   │   |   | 
│   │   |   | export const config = {
│   │   |   |   matcher: [
│   │   |   |     // Skip all internal paths (_next, static, etc.)
│   │   |   |     // Skip all files with extensions (svg, png, json, etc.)
│   │   |   |     // 👇 ADDED: Skip the .well-known directory
│   │   |   |     '/((?!api|_next/static|_next/image|favicon.ico|logo.gif|.well-known|.*\\..*).*)',
│   │   |   |   ],
│   │   |   | };
│   │   |   | --- END ---
│   │   |   ├── core_code_structure.txt
│   │   |   ├── tailwind.config.js
│   │   |   | --- START ---
│   │   |   | // tailwind.config.js
│   │   |   | 
│   │   |   | /** @type {import('tailwindcss').Config} */
│   │   |   | module.exports = {
│   │   |   |   content: [
│   │   |   |     './app/**/*.{js,ts,jsx,tsx,mdx}',
│   │   |   |     './pages/**/*.{js,ts,jsx,tsx,mdx}',
│   │   |   |     './components/**/*.{js,ts,jsx,tsx,mdx}',
│   │   |   |   ],
│   │   |   |   // ... other configuration like theme, plugins, etc.
│   │   |   | }
│   │   |   | --- END ---
│   │   |   ├── .DS_Store
│   │   |   ├── .env.local
│   │   |   ├── next.config.js
│   │   |   | --- START ---
│   │   |   | /** @type {import('next').NextConfig} */
│   │   |   | const nextConfig = {
│   │   |   |   images: {
│   │   |   |     remotePatterns: [
│   │   |   |       {
│   │   |   |         protocol: 'https',
│   │   |   |         hostname: 'res.cloudinary.com',
│   │   |   |         port: '',
│   │   |   |         pathname: '/**', // Allows any path from this domain
│   │   |   |       },
│   │   |   |       // 👇 NEW: Allow Spotify Images
│   │   |   |       {
│   │   |   |         protocol: 'https',
│   │   |   |         hostname: 'i.scdn.co',
│   │   |   |         port: '',
│   │   |   |         pathname: '/**',
│   │   |   |       },
│   │   |   |       // 👇 Add this block for Deezer Images
│   │   |   |       {
│   │   |   |         protocol: 'https',
│   │   |   |         hostname: 'cdn-images.dzcdn.net',
│   │   |   |       },
│   │   |   |       {
│   │   |   |         protocol: 'https',
│   │   |   |         hostname: 'image-cdn-ak.spotifycdn.com',
│   │   |   |         port: '',
│   │   |   |         pathname: '/**',
│   │   |   |       },
│   │   |   |       {
│   │   |   |         protocol: 'https',
│   │   |   |         hostname: 'mosaic.scdn.co',
│   │   |   |         port: '',
│   │   |   |         pathname: '/**',
│   │   |   |       },
│   │   |   |     ],
│   │   |   |   },
│   │   |   |   // Define redirects for old URLs
│   │   |   |   async redirects() {
│   │   |   |     return [
│   │   |   |       // FIX: Redirects the base /project path to /blog
│   │   |   |       {
│   │   |   |         source: '/project',
│   │   |   |         destination: '/blog',
│   │   |   |         permanent: true, // 301 Permanent Redirect
│   │   |   |       },
│   │   |   | 
│   │   |   |       {
│   │   |   |         source: '/f',
│   │   |   |         destination: '/blog',
│   │   |   |         permanent: true, // 301 Permanent Redirect
│   │   |   |       },
│   │   |   |       {
│   │   |   |         source: '/f/:slug',
│   │   |   |         destination: '/blog/:slug',
│   │   |   |         permanent: true,
│   │   |   |       },
│   │   |   | 
│   │   |   |       // EXISTING: Redirects all content from /project/* to /blog/*
│   │   |   |       {
│   │   |   |         source: '/project/:slug',
│   │   |   |         destination: '/blog/:slug',
│   │   |   |         permanent: true, // 301 Permanent Redirect
│   │   |   |       },
│   │   |   |     ];
│   │   |   |   },
│   │   |   | };
│   │   |   | 
│   │   |   | module.exports = nextConfig;
│   │   |   | --- END ---
│   │   |   ├── core.py
│   │   |   | --- START ---
│   │   |   | import os
│   │   |   | 
│   │   |   | # Configuration: What to skip and what to read
│   │   |   | EXCLUDE = {'.git', 'node_modules', '__pycache__', '.next', '.env', 'package-lock.json'}
│   │   |   | EXTENSIONS = ('.js', '.ts', '.tsx', '.py', '.json', '.md', '.css')
│   │   |   | 
│   │   |   | def extract_project(path, output_file="core_code_structure.txt"):
│   │   |   |     with open(output_file, 'w', encoding='utf-8') as out:
│   │   |   |         for root, dirs, files in os.walk(path):
│   │   |   |             # Filter directories and files
│   │   |   |             dirs[:] = [d for d in dirs if d not in EXCLUDE]
│   │   |   |             files = [f for f in files if f not in EXCLUDE]
│   │   |   | 
│   │   |   |             # Calculate indentation and print directory
│   │   |   |             rel_path = os.path.relpath(root, path)
│   │   |   |             indent = "  " * (0 if rel_path == "." else rel_path.count(os.sep) + 1)
│   │   |   |             out.write(f"\n{indent}[DIR] {os.path.basename(root)}/\n")
│   │   |   | 
│   │   |   |             for file in files:
│   │   |   |                 out.write(f"{indent}  ├── {file}\n")
│   │   |   |                 
│   │   |   |                 # Only extract content if it matches extensions
│   │   |   |                 if file.lower().endswith(EXTENSIONS):
│   │   |   |                     file_path = os.path.join(root, file)
│   │   |   |                     try:
│   │   |   |                         with open(file_path, 'r', encoding='utf-8') as f:
│   │   |   |                             content = f.read()
│   │   |   |                             # Indent file content for readability
│   │   |   |                             prefix = f"{indent}  | "
│   │   |   |                             out.write(f"{prefix}--- START ---\n")
│   │   |   |                             out.write("".join([f"{prefix}{line}\n" for line in content.splitlines()]))
│   │   |   |                             out.write(f"{prefix}--- END ---\n")
│   │   |   |                     except Exception as e:
│   │   |   |                         out.write(f"{indent}  | [ERROR: {e}]\n")
│   │   |   | 
│   │   |   | if __name__ == "__main__":
│   │   |   |     import sys
│   │   |   |     target = sys.argv[1] if len(sys.argv) > 1 else "."
│   │   |   |     extract_project(target)
│   │   |   |     print(f"Extraction complete for: {target}")
│   │   |   | --- END ---
│   │   |   ├── .npmrc
│   │   |   ├── next-env.d.ts
│   │   |   | --- START ---
│   │   |   | /// <reference types="next" />
│   │   |   | /// <reference types="next/image-types/global" />
│   │   |   | import "./.next/dev/types/routes.d.ts";
│   │   |   | 
│   │   |   | // NOTE: This file should not be edited
│   │   |   | // see https://nextjs.org/docs/app/api-reference/config/typescript for more information.
│   │   |   | --- END ---
│   │   |   ├── README.md
│   │   |   | --- START ---
│   │   |   | 
│   │   |   | 
│   │   |   | pnpm run build && git add . && git commit -m "Upgrade" && git push -u origin main    
│   │   |   | 
│   │   |   | 
│   │   |   | # Portfolio Blog Starter
│   │   |   | 
│   │   |   | This is a porfolio site template complete with a blog. Includes:
│   │   |   | 
│   │   |   | - MDX and Markdown support
│   │   |   | - Optimized for SEO (sitemap, robots, JSON-LD schema)
│   │   |   | - RSS Feed
│   │   |   | - Dynamic OG images
│   │   |   | - Syntax highlighting
│   │   |   | - Tailwind v4
│   │   |   | - Vercel Speed Insights / Web Analytics
│   │   |   | - Geist font
│   │   |   | 
│   │   |   | ## Demo
│   │   |   | 
│   │   |   | https://portfolio-blog-starter.vercel.app
│   │   |   | 
│   │   |   | ## How to Use
│   │   |   | 
│   │   |   | You can choose from one of the following two methods to use this repository:
│   │   |   | 
│   │   |   | ### One-Click Deploy
│   │   |   | 
│   │   |   | Deploy the example using [Vercel](https://vercel.com?utm_source=github&utm_medium=readme&utm_campaign=vercel-examples):
│   │   |   | 
│   │   |   | [![Deploy with Vercel](https://vercel.com/button)](https://vercel.com/new/clone?repository-url=https://github.com/vercel/examples/tree/main/solutions/blog&project-name=blog&repository-name=blog)
│   │   |   | 
│   │   |   | ### Clone and Deploy
│   │   |   | 
│   │   |   | Execute [`create-next-app`](https://github.com/vercel/next.js/tree/canary/packages/create-next-app) with [pnpm](https://pnpm.io/installation) to bootstrap the example:
│   │   |   | 
│   │   |   | ```bash
│   │   |   | pnpm create next-app --example https://github.com/vercel/examples/tree/main/solutions/blog blog
│   │   |   | ```
│   │   |   | 
│   │   |   | Then, run Next.js in development mode:
│   │   |   | 
│   │   |   | ```bash
│   │   |   | pnpm dev
│   │   |   | ```
│   │   |   | 
│   │   |   | Deploy it to the cloud with [Vercel](https://vercel.com/templates) ([Documentation](https://nextjs.org/docs/app/building-your-application/deploying)).
│   │   |   | --- END ---
